perturbagen	down-imputed	down-measured	up-imputed	up-measured
2	10	24	4	5
9	2	15	0	3
16	2	9	0	1
18	310	121	469	120
19	2	7	0	1
21	1	17	0	7
22	3	5	0	0
23	9	26	10	23
25	63	88	67	60
27	150	103	100	53
30	65	61	39	38
31	10	37	13	15
32	12	30	10	14
34	7	20	2	4
35	21	42	5	12
36	1	8	3	0
38	1	8	0	1
39	457	158	263	131
47	64	60	86	27
50	98	86	81	71
60	24	37	14	24
87	7	17	1	4
90	7	11	3	6
91	2	2	0	1
92	0	2	2	0
93	23	50	8	31
94	0	1	1	1
95	18	34	4	9
100	4	17	2	6
102	7	17	8	5
103	8	39	6	9
109	27	47	15	20
111	5	18	7	11
115	5	21	4	9
128	53	41	31	21
130	4	7	3	9
132	2	11	1	5
135	0	4	3	1
136	3	18	1	1
142	3	10	1	5
143	17	30	5	16
150	3	14	3	1
152	3	9	1	5
154	0	7	1	1
156	0	7	0	3
157	0	14	1	8
158	0	5	3	1
159	0	5	0	0
160	3	17	2	8
161	34	50	23	22
162	2	2	1	0
166	4	16	4	9
174	11	33	4	12
178	395	145	260	146
182	37	58	31	28
183	6	19	4	5
185	0	16	8	3
190	2	23	2	5
191	4	16	2	5
196	56	70	17	31
203	4	15	3	7
204	16	30	7	16
205	11	19	7	8
207	517	160	400	144
208	30	40	13	19
210	6	21	5	11
211	25	24	15	19
212	3	16	1	2
213	28	32	15	10
216	5	15	1	7
217	2	2	0	1
218	2	13	5	2
219	6	8	1	5
220	5	29	1	11
221	17	43	14	20
222	1	3	1	3
223	24	34	10	5
224	1	2	0	0
226	46	54	21	30
230	20	51	23	17
231	64	57	25	50
238	6	33	1	9
259	3	4	0	1
262	4	17	0	9
269	1	7	0	4
271	4	11	4	4
275	4	9	4	4
283	2	19	8	10
284	0	8	1	1
290	5	30	8	12
291	273	111	231	70
292	5	20	2	11
293	17	54	14	28
301	5	15	1	6
302	7	19	2	4
306	5	19	6	5
308	15	47	8	24
310	74	50	53	33
317	0	5	1	1
323	1	13	4	2
324	18	51	16	21
326	3	8	3	4
327	1	7	0	2
328	2	13	3	5
329	23	39	8	12
330	9	26	19	5
331	7	22	4	6
332	227	124	171	102
335	5	28	3	2
336	0	13	0	6
338	2	17	4	9
344	2	18	4	14
345	1	7	2	4
348	32	32	25	31
350	8	31	4	17
351	6	17	2	15
353	9	33	11	11
355	107	87	95	67
356	15	42	7	31
367	30	31	26	27
369	5	21	5	7
375	14	18	5	10
378	119	106	85	87
382	0	7	2	2
383	60	62	81	42
384	12	47	7	23
387	150	82	165	59
388	62	55	11	15
390	3	7	2	6
392	7	15	2	0
397	6	8	1	4
400	44	69	48	61
403	4	35	7	15
405	21	24	3	3
406	74	60	13	44
408	0	9	2	10
427	7	6	2	2
433	13	25	5	11
435	104	62	43	36
439	8	33	8	13
440	1	5	1	7
444	8	15	5	5
445	0	3	1	2
462	20	28	10	23
466	4	8	2	9
467	2	5	0	0
468	15	8	2	3
471	1	4	0	1
472	16	35	12	17
475	3	26	5	7
476	2	3	0	3
478	21	30	20	11
481	126	77	131	62
486	3	23	4	10
488	22	40	17	29
498	7	15	5	1
501	44	69	101	62
506	10	23	3	6
509	2	4	5	2
513	81	75	17	39
515	5	13	4	7
516	5	9	2	7
523	12	13	6	10
527	68	67	17	32
533	25	16	20	15
535	3	12	5	2
537	13	47	17	21
538	2	16	1	6
539	8	21	1	5
545	59	75	50	42
546	5	15	9	15
558	21	61	17	35
563	2	5	2	4
567	2	8	5	4
571	12	18	11	22
572	424	256	576	254
573	4	13	0	1
578	0	19	2	5
581	3	17	5	8
586	4	16	1	6
587	0	9	0	0
593	25	44	22	16
595	13	35	9	16
596	132	96	177	93
597	4	10	6	5
598	17	14	3	6
599	2	3	1	1
602	1	18	1	3
604	0	15	3	4
607	3	12	2	10
608	1	8	1	6
613	2	17	1	8
622	6	21	5	5
624	8	23	10	27
627	1	4	4	1
629	5	5	6	1
634	4	12	5	3
635	5	21	6	5
637	91	89	56	81
638	15	26	8	24
639	8	25	9	11
640	1	1	1	0
641	115	98	96	101
642	7	24	16	13
644	333	128	253	105
645	2	9	0	0
648	2	4	1	2
650	33	64	73	26
652	2	18	5	6
657	5	34	1	6
658	2	10	1	7
659	3	6	0	3
660	1	1	0	0
661	3	14	1	6
662	2	7	2	1
663	3	8	2	1
664	3	14	7	3
665	3	10	0	2
670	140	94	123	53
672	16	12	8	12
673	387	160	264	149
675	6	17	2	4
676	1	0	0	2
677	10	35	9	15
678	4	37	6	17
688	9	13	1	6
694	23	34	25	25
695	28	51	11	32
699	3	9	3	4
701	13	49	18	25
708	18	28	11	22
716	3	18	11	16
717	23	60	34	16
718	5	14	3	6
727	8	19	3	6
760	5	34	11	20
771	19	56	14	15
775	7	13	1	8
776	2	17	2	4
780	75	81	49	70
788	11	17	9	18
790	8	20	4	7
801	43	39	7	14
805	3	2	0	1
808	4	14	0	5
811	34	50	19	18
813	18	10	8	5
814	3	3	0	2
815	1	2	2	0
816	0	1	0	0
817	3	18	3	6
818	10	41	14	26
819	3	6	0	1
821	0	6	0	1
822	2	19	4	5
823	34	37	26	39
826	5	15	2	6
831	4	22	0	4
833	8	32	3	11
835	1	4	2	4
836	170	114	237	88
837	2	5	1	5
839	2	20	6	6
840	9	34	10	18
841	5	13	2	6
842	2	5	0	1
843	1	9	3	4
847	289	120	295	108
857	2	10	2	6
861	19	42	17	14
863	16	43	15	36
865	7	25	2	9
866	11	15	8	7
868	2	11	4	3
871	7	9	4	9
873	53	60	62	46
874	450	162	347	164
875	77	86	41	56
883	9	22	15	13
890	28	35	24	16
891	8	21	2	4
892	36	57	30	57
894	2	9	0	1
896	33	37	6	6
898	1	2	1	1
899	9	32	11	11
900	4	22	2	14
901	6	16	7	13
902	2	10	5	11
911	0	1	0	0
914	2	1	0	0
915	16	26	6	14
929	5	12	2	3
930	6	20	5	5
944	7	23	3	9
949	24	33	11	8
955	43	79	40	32
958	26	48	13	11
960	7	14	2	5
965	100	73	144	55
966	4	28	3	14
970	7	20	2	4
974	1	9	2	0
975	0	8	2	2
976	3	17	4	10
978	3	23	2	8
983	10	16	5	2
984	79	81	109	51
991	11	22	14	13
993	37	68	56	48
994	2	16	2	2
995	4	20	8	6
998	78	58	43	30
999	2	6	0	4
1001	3	12	2	4
1009	15	23	5	13
1017	51	65	30	36
1018	2	4	0	1
1019	183	69	42	39
1020	3	22	1	7
1021	15	60	17	40
1022	5	20	0	0
1024	19	41	13	20
1025	6	15	1	13
1026	333	97	314	76
1027	8	25	5	10
1028	5	18	6	9
1029	2	8	1	5
1030	1	11	3	2
1031	9	9	0	4
1036	6	22	6	25
1044	2	15	9	9
1045	0	18	0	1
1050	16	32	1	6
1051	7	7	1	1
1052	24	48	18	25
1054	43	46	33	30
1062	71	70	22	72
1066	0	17	2	6
1069	1	17	1	8
1070	9	20	6	8
1072	1	16	3	23
1080	15	28	10	12
1105	8	18	4	10
1108	10	26	3	7
1111	41	49	14	44
1112	11	12	6	4
1119	20	50	4	11
1120	8	27	3	12
1123	26	47	80	29
1128	3	10	2	5
1131	5	5	0	2
1147	2	6	1	1
1152	6	10	3	2
1153	14	35	12	10
1154	30	51	37	32
1155	4	22	2	9
1158	0	1	0	0
1159	1	16	1	3
1160	1	4	0	5
1163	6	24	6	5
1164	3	3	0	3
1173	4	10	2	18
1182	35	53	31	39
1184	22	35	5	15
1195	5	22	5	16
1196	5	14	3	4
1198	5	21	6	4
1201	4	12	7	4
1209	1	11	1	2
1211	1	8	2	2
1212	107	52	59	33
1213	1	7	2	6
1244	9	23	2	11
1263	6	8	0	7
1284	7	17	1	4
1287	42	45	18	32
1305	5	15	5	3
1312	6	25	4	10
1314	29	44	70	46
1316	6	10	2	4
1326	53	73	24	27
1327	3	16	1	3
1329	9	26	4	6
1345	0	8	4	1
1349	1	11	0	1
1356	0	4	1	5
1362	3	16	4	7
1363	45	45	4	21
1373	0	1	0	0
1374	1	8	3	5
1376	4	11	4	5
1381	1	13	4	10
1382	7	15	5	6
1384	2	15	1	3
1385	25	36	28	23
1386	2	7	0	2
1387	9	12	1	6
1389	29	52	58	39
1390	3	3	1	4
1398	4	13	1	4
1399	346	146	228	134
1407	4	2	2	3
1409	4	11	5	7
1429	10	27	3	4
1431	2	14	0	2
1432	26	39	15	29
1436	1	12	1	1
1440	8	20	6	8
1445	103	77	59	51
1452	22	48	11	14
1453	1	17	0	1
1454	293	128	122	148
1455	14	42	4	22
1456	29	59	26	47
1457	0	6	1	1
1459	10	23	4	8
1460	3	6	3	16
1462	3	11	2	3
1465	4	22	4	16
1468	5	19	2	14
1482	7	30	2	10
1487	4	16	1	5
1488	2	11	2	7
1490	3	14	3	5
1491	6	22	4	6
1493	10	13	5	9
1495	4	12	2	7
1497	3	20	3	6
1499	32	48	30	32
1500	4	14	3	14
1503	14	31	3	12
1504	68	57	94	39
1508	1	18	2	12
1509	12	17	6	5
1512	1	11	4	7
1513	63	86	69	61
1514	287	126	279	141
1515	1	14	1	8
1525	23	54	9	11
1528	14	42	6	10
1534	3	15	2	9
1537	2	10	0	4
1540	0	1	2	0
1543	11	26	11	11
1545	1	7	0	2
1577	5	14	2	5
1591	1	7	2	4
1594	6	9	1	8
1595	25	52	20	16
1604	0	4	1	3
1605	2	6	4	6
1606	6	11	4	5
1607	0	7	2	2
1608	1	1	0	2
1609	0	3	0	2
1611	16	27	7	11
1612	10	20	6	5
1613	28	53	25	37
1615	5	30	1	10
1616	21	41	7	14
1622	4	5	2	1
1632	2	12	7	9
1633	14	15	2	9
1635	3	11	2	2
1642	8	28	4	9
1643	96	78	58	47
1644	2	9	1	13
1645	14	23	4	18
1646	28	30	11	11
1647	3	17	5	6
1649	5	29	3	10
1650	3	10	3	6
1655	14	25	8	9
1659	4	12	16	14
1662	26	38	1	9
1666	49	46	38	34
1675	6	17	7	9
1676	2	8	6	4
1677	12	17	2	10
1716	1	1	0	0
1717	19	46	37	33
1718	7	23	5	12
1719	4	21	1	10
1725	12	24	12	18
1727	1	13	1	0
1728	96	64	62	47
1736	4	12	6	6
1737	5	8	3	8
1738	76	33	52	22
1739	0	0	0	2
1740	0	1	0	2
1741	0	2	0	1
1746	12	26	8	14
1747	11	31	12	22
1756	7	15	5	15
1759	12	23	2	9
1760	0	4	2	0
1763	5	10	4	14
1786	49	89	25	29
1788	3	20	2	4
1802	8	12	3	2
1803	3	11	5	6
1806	0	11	3	6
1810	6	20	3	10
1820	4	16	2	5
1821	0	2	0	0
1827	1	6	1	2
1829	4	25	4	8
1831	9	27	8	26
1837	57	70	29	48
1840	19	28	9	14
1841	1	19	0	3
1843	9	14	6	5
1844	2	4	1	2
1845	12	26	5	19
1848	2	14	3	3
1849	5	10	3	5
1852	4	12	2	6
1854	33	42	58	34
1855	5	11	4	4
1856	55	58	35	15
1857	2	13	4	7
1859	13	16	12	11
1861	5	13	3	11
1869	24	43	13	25
1871	2	17	2	0
1874	1	16	1	4
1875	48	60	28	35
1876	1	7	1	7
1879	0	5	4	6
1880	0	0	0	2
1891	9	14	1	7
1892	6	9	3	3
1902	4	11	4	3
1903	1	9	0	0
1906	11	35	8	19
1910	2	10	2	4
1936	1	16	2	0
1948	3	13	4	8
1949	12	39	10	12
1950	4	13	4	4
1951	8	17	5	10
1952	12	36	8	13
1955	213	98	122	69
1956	185	123	86	116
1958	1	6	1	5
1959	9	24	4	11
1960	8	11	0	7
1962	5	20	3	9
1969	87	50	71	48
1974	0	10	0	3
1975	3	17	1	2
1977	12	23	5	15
1978	30	35	29	23
1981	0	6	0	4
1983	3	2	1	4
1984	1	11	3	6
1994	10	27	4	11
1997	12	26	10	15
1999	3	10	0	6
2000	10	16	1	4
2002	14	34	7	15
2004	5	10	5	5
2010	2	10	1	4
2011	0	1	1	2
2015	21	37	9	15
2017	4	7	5	3
2021	9	28	1	5
2023	8	36	2	13
2030	3	22	4	17
2033	29	44	16	37
2034	22	39	22	23
2037	17	24	5	9
2041	0	1	0	0
2042	0	2	1	2
2043	0	1	0	0
2044	1	2	0	0
2045	1	1	0	1
2046	1	2	0	1
2047	1	7	1	4
2048	0	10	2	5
2049	0	0	1	1
2050	23	50	14	13
2051	0	6	3	0
2052	5	7	1	3
2053	3	5	2	6
2056	3	2	4	2
2057	8	15	9	14
2058	31	18	12	15
2059	11	30	11	9
2063	190	94	127	64
2064	68	75	58	42
2065	52	71	26	82
2066	13	36	8	22
2067	37	70	36	33
2068	0	7	4	7
2071	1	13	0	3
2072	8	11	4	7
2073	7	30	7	12
2077	1	5	2	2
2078	373	361	627	382
2079	13	46	2	26
2081	0	1	0	0
2098	1	12	3	8
2099	16	38	6	23
2100	70	76	27	47
2101	9	17	1	8
2108	6	26	3	12
2109	11	22	7	19
2113	6	16	0	8
2114	10	25	5	11
2115	15	30	30	13
2118	3	18	0	5
2119	1	4	1	12
2120	1	1	2	1
2122	9	29	9	7
2130	1	6	0	1
2131	18	29	16	15
2132	14	14	8	9
2138	1	6	1	2
2145	3	21	2	8
2146	385	165	615	189
2147	3	18	2	6
2149	7	25	7	14
2150	3	14	6	8
2152	12	25	6	7
2153	3	9	3	8
2155	13	21	3	6
2159	4	26	6	11
2160	9	23	0	4
2161	0	11	0	4
2166	3	19	1	6
2167	10	24	3	11
2168	1	7	2	4
2171	3	21	2	8
2172	6	15	4	10
2175	1	24	1	13
2180	19	32	20	25
2181	3	17	1	2
2182	7	19	7	16
2184	27	43	38	37
2185	1	7	3	4
2188	20	36	17	16
2189	5	19	1	3
2194	3	11	0	2
2195	18	54	13	16
2197	0	6	0	5
2203	16	36	8	30
2212	10	23	3	5
2222	105	83	37	35
2224	14	31	3	10
2230	45	45	33	38
2232	5	23	3	11
2235	19	51	13	42
2237	1	4	1	8
2241	1	9	1	7
2242	8	34	4	9
2243	10	21	5	10
2244	5	9	1	3
2247	5	15	2	1
2254	3	23	2	11
2255	0	10	2	2
2260	42	40	8	16
2261	2	15	0	4
2263	25	50	29	38
2264	2	11	1	1
2266	172	72	76	80
2268	1	1	0	1
2271	0	3	1	2
2274	54	65	88	36
2277	19	45	7	27
2280	5	9	3	6
2287	9	37	8	12
2288	8	12	0	9
2289	8	9	5	8
2295	10	33	5	9
2308	2	6	1	3
2309	55	69	20	42
2313	10	33	5	7
2321	3	8	3	3
2322	23	43	14	29
2324	12	32	5	7
2332	2	4	0	0
2335	3	18	5	10
2348	0	13	1	2
2353	108	89	114	76
2355	40	22	11	19
2356	13	33	10	7
2395	0	0	0	1
2444	0	1	0	1
2475	57	93	68	61
2494	0	18	7	1
2495	3	5	0	4
2512	11	16	4	13
2521	16	26	9	20
2523	33	47	16	20
2524	2	7	0	2
2534	5	23	1	0
2535	2	13	5	8
2538	5	32	3	19
2539	10	41	12	21
2542	2	14	4	7
2547	13	12	5	11
2548	53	68	50	42
2550	10	24	3	14
2553	10	25	7	15
2554	2	5	2	2
2558	0	3	2	3
2562	2	2	2	3
2565	2	6	5	5
2568	2	4	3	6
2580	2	4	0	1
2581	17	38	18	24
2582	41	39	68	36
2583	7	16	1	8
2584	0	4	1	1
2585	1	1	1	0
2588	5	29	2	12
2589	9	13	2	5
2592	4	10	7	5
2593	13	30	10	4
2597	10	24	5	7
2615	6	12	2	4
2617	3	11	3	5
2618	2	17	5	24
2621	1	9	1	4
2623	66	74	32	45
2624	8	26	6	17
2625	52	81	12	40
2627	6	46	7	27
2629	4	4	4	6
2634	69	68	52	93
2639	1	10	5	5
2643	2	20	1	3
2645	1	14	1	3
2646	2	0	0	1
2647	3	19	3	6
2664	15	36	9	25
2673	23	23	10	13
2674	10	16	8	17
2677	4	23	0	4
2678	11	33	10	6
2683	56	63	47	39
2690	3	7	0	0
2697	1	6	2	3
2710	5	5	3	2
2712	1	1	0	0
2717	7	21	9	8
2729	7	28	6	6
2730	3	11	3	6
2731	5	17	1	9
2735	31	63	37	19
2737	29	51	4	23
2744	5	22	1	1
2745	13	35	4	15
2746	8	17	1	6
2747	2	2	3	4
2752	4	18	3	6
2760	31	61	19	21
2762	93	82	77	44
2767	69	69	62	24
2768	13	23	6	9
2769	1	8	4	2
2770	11	32	9	9
2771	80	75	73	37
2773	4	20	2	7
2774	1	12	1	1
2776	1	10	4	3
2778	164	50	177	74
2781	0	9	3	12
2782	4	28	5	17
2783	7	15	1	7
2786	1	27	4	11
2787	26	37	9	14
2793	3	10	3	3
2805	2	13	1	6
2806	3	12	7	4
2810	23	53	13	30
2817	3	33	10	15
2821	7	23	1	13
2828	11	8	5	7
2831	7	37	7	19
2834	8	20	7	2
2837	0	11	1	3
2842	4	17	3	5
2849	16	46	13	23
2852	90	71	25	20
2853	6	18	2	4
2857	2	2	1	5
2859	4	15	3	3
2861	10	25	19	26
2863	9	31	2	11
2864	10	31	7	12
2868	1	5	0	1
2869	15	25	10	12
2870	1	9	0	9
2872	0	8	1	6
2876	6	17	8	6
2877	6	18	2	12
2878	2	15	4	11
2879	15	31	3	26
2882	5	12	3	8
2885	16	46	14	23
2886	9	19	3	3
2887	8	10	2	5
2896	30	26	28	17
2908	114	95	78	102
2909	60	80	26	58
2919	60	59	33	34
2920	2	4	0	2
2925	3	11	5	1
2931	43	73	34	68
2932	18	48	10	19
2936	1	13	4	4
2937	8	16	3	8
2944	1	8	3	4
2946	42	53	25	36
2950	4	13	2	8
2952	2	11	1	2
2954	43	47	46	36
2956	68	66	61	22
2957	8	24	2	27
2958	11	12	1	1
2959	1	2	0	1
2961	83	52	54	34
2963	11	12	4	3
2965	0	2	1	1
2966	11	48	10	13
2967	1	16	3	5
2969	7	28	1	4
2976	2	8	3	5
2984	1	0	2	0
2986	0	1	0	0
2987	15	35	8	14
2990	6	15	0	4
2992	29	56	10	28
2997	10	8	3	7
3000	39	28	4	8
3006	1	2	0	2
3008	5	18	1	13
3009	3	16	3	7
3014	1	4	3	1
3017	4	18	5	6
3028	37	27	28	15
3029	9	13	5	5
3030	3	10	4	5
3032	4	8	0	2
3033	38	46	31	24
3034	57	61	16	31
3035	4	11	5	4
3046	1	16	1	3
3053	1	17	1	5
3054	4	15	4	2
3055	1	3	0	0
3065	30	38	22	31
3066	76	49	70	35
3074	18	42	10	36
3077	5	15	3	14
3084	7	36	3	9
3087	17	43	7	13
3091	5	19	2	7
3093	3	7	0	6
3094	1	4	2	4
3098	13	33	19	28
3099	0	1	1	0
3101	1	0	1	1
3104	22	38	2	9
3105	2	18	0	9
3106	1	8	0	3
3108	1	8	5	8
3109	16	52	14	25
3113	10	26	8	12
3115	4	22	4	4
3117	14	24	4	17
3119	3	26	1	11
3122	4	25	3	5
3123	13	29	9	23
3125	7	27	6	21
3126	3	32	6	18
3127	6	26	2	5
3131	5	14	4	6
3146	96	80	35	73
3148	6	6	9	6
3149	3	28	6	11
3155	14	31	2	5
3156	9	12	3	10
3157	61	75	51	58
3158	2	8	4	2
3159	7	23	5	1
3161	6	36	3	10
3162	0	2	3	7
3163	6	37	3	17
3169	1	3	2	7
3170	5	13	8	6
3171	6	23	6	13
3172	3	11	6	6
3174	6	28	11	17
3176	5	9	1	2
3177	6	12	0	3
3198	12	41	13	18
3199	4	15	0	8
3202	22	54	42	21
3203	3	7	1	4
3205	0	3	0	4
3206	7	14	5	7
3212	8	21	8	10
3214	5	13	2	12
3215	10	34	2	13
3217	10	24	10	5
3221	35	46	23	21
3225	1	12	5	5
3226	3	28	4	12
3242	167	108	127	96
3248	17	33	10	13
3249	2	5	3	12
3251	53	44	80	39
3265	194	111	93	103
3269	4	24	7	15
3275	5	9	1	4
3276	10	20	1	12
3280	9	21	1	9
3281	3	12	4	9
3294	15	19	6	16
3295	2	12	3	4
3297	9	25	15	16
3298	10	12	3	6
3300	4	30	6	16
3303	3	17	1	10
3304	0	8	0	5
3306	0	12	2	6
3308	8	24	5	7
3309	112	89	280	77
3312	15	31	11	24
3313	30	38	18	24
3315	9	26	2	5
3320	10	38	18	21
3326	10	13	5	4
3329	10	20	5	4
3336	1	8	3	8
3337	12	21	13	15
3339	12	24	4	12
3358	3	4	0	0
3364	2	7	1	2
3373	3	14	3	14
3376	2	7	4	4
3383	41	49	10	38
3385	1	7	2	2
3397	1	4	1	1
3398	295	143	275	131
3399	8	34	7	19
3400	3	17	2	8
3416	5	16	5	6
3417	4	14	6	3
3418	2	11	3	1
3419	6	27	6	15
3420	0	23	0	8
3421	5	19	3	7
3428	2	10	1	7
3431	4	9	2	6
3455	2	16	1	3
3456	24	34	21	41
3458	3	13	7	8
3459	5	8	2	6
3460	10	10	5	6
3476	15	34	9	21
3479	12	36	9	8
3480	18	64	22	45
3481	9	15	5	10
3482	26	47	37	26
3485	144	103	174	64
3486	5	11	3	6
3487	6	21	10	11
3488	1	16	3	6
3489	6	12	3	5
3490	3	15	4	8
3508	14	17	6	10
3516	24	44	13	19
3551	128	78	84	37
3553	17	25	15	13
3554	2	20	1	8
3556	28	35	30	27
3558	19	30	6	12
3559	14	23	6	13
3560	90	81	92	71
3565	4	16	2	5
3566	88	91	104	75
3567	4	9	3	9
3569	6	14	4	3
3570	2	12	2	2
3572	24	45	16	19
3575	0	5	1	4
3576	1	1	1	0
3579	6	1	3	6
3586	5	6	3	3
3588	10	25	2	8
3589	2	12	0	5
3590	4	31	1	8
3592	7	22	1	3
3593	2	9	1	2
3596	10	40	8	17
3597	0	17	0	6
3598	2	24	6	2
3600	13	41	13	31
3601	14	14	2	19
3604	3	2	1	3
3606	0	8	1	2
3608	25	44	11	21
3609	11	22	3	6
3611	53	29	19	18
3612	26	31	26	29
3613	20	28	5	6
3614	2	5	1	2
3615	4	9	0	2
3621	3	3	1	0
3622	4	10	2	5
3628	11	25	5	9
3630	2	2	0	1
3635	9	53	4	19
3636	20	21	13	22
3638	9	33	14	13
3643	10	23	3	14
3645	0	2	2	0
3651	4	20	1	11
3654	3	12	2	4
3656	7	18	5	16
3659	7	15	2	1
3660	7	13	5	9
3661	5	6	1	2
3662	4	28	9	13
3663	6	15	5	6
3664	7	15	3	5
3665	4	12	6	2
3667	25	49	13	34
3669	8	34	13	10
3670	62	72	48	56
3672	2	12	0	8
3673	120	89	41	73
3675	7	21	9	6
3676	5	6	4	3
3682	0	7	2	1
3685	43	57	21	42
3688	2	8	1	4
3689	5	5	1	4
3690	9	23	6	11
3691	4	9	2	5
3692	6	7	8	1
3693	10	18	3	9
3705	2	26	4	7
3706	8	32	4	7
3707	1	8	1	1
3708	33	62	8	43
3709	12	27	8	10
3710	0	8	2	2
3716	40	50	15	39
3717	2	9	2	9
3718	1	16	0	2
3725	360	190	640	191
3726	14	22	18	18
3735	5	29	4	15
3737	3	10	3	0
3755	30	61	24	23
3767	9	27	5	8
3775	22	36	10	64
3776	18	41	18	18
3778	1	8	1	1
3783	5	19	7	14
3784	15	28	10	7
3791	47	77	39	48
3795	0	5	1	2
3799	10	16	7	8
3800	3	9	4	1
3815	23	49	13	18
3821	2	21	3	8
3827	26	38	8	25
3832	302	165	151	156
3845	546	222	454	234
3856	6	33	5	8
3880	29	48	18	26
3895	58	61	81	32
3897	0	17	2	7
3909	2	16	0	4
3912	3	19	4	7
3920	2	10	4	7
3925	224	133	116	128
3927	26	39	20	15
3930	4	10	2	3
3932	22	40	14	24
3934	0	4	0	0
3939	16	19	10	15
3945	9	25	1	4
3949	2	8	0	3
3956	14	31	12	15
3957	3	13	2	5
3958	9	43	6	8
3964	1	9	6	2
3976	3	12	1	4
3978	47	54	15	34
3980	8	22	4	10
3984	1	5	0	4
3985	31	51	7	4
3988	12	16	4	5
3992	77	88	34	86
3995	4	6	0	4
3998	3	8	1	3
4000	7	25	9	12
4012	2	15	7	13
4016	88	57	111	56
4023	3	13	0	4
4038	4	24	3	11
4040	0	4	2	1
4041	1	5	0	5
4043	23	4	0	2
4046	18	15	0	5
4047	2	10	2	1
4048	9	26	5	10
4050	1	12	0	3
4055	7	25	2	10
4058	0	5	1	2
4067	38	63	36	35
