perturbagen	down-imputed	down-measured	up-imputed	up-measured
8358	0	3	1	1
8382	1	1	0	3
8394	1	2	1	0
8395	1	1	3	0
8396	9	7	0	0
8406	1	1	1	0
8408	9	26	6	6
8409	7	23	2	13
8428	2	6	1	1
8431	4	24	4	6
8435	17	41	5	12
8438	5	15	4	7
8444	150	99	171	72
8445	0	1	2	1
8446	5	17	1	8
8449	2	3	0	2
8453	2	16	6	13
8462	7	23	3	4
8463	7	18	13	9
8464	5	24	5	2
8467	2	21	3	8
8476	1	2	1	0
8477	6	20	2	5
8480	32	25	14	9
8487	7	20	12	14
8491	3	9	2	2
8493	34	35	10	9
8495	6	27	7	25
8503	8	21	2	3
8505	12	24	7	14
8508	32	12	21	12
8517	51	53	33	34
8518	68	66	44	37
8520	4	9	0	2
8522	3	5	1	3
8525	5	20	8	13
8526	0	2	2	3
8527	16	41	24	24
8531	1	8	5	3
8535	4	24	8	21
8536	8	30	7	15
8543	10	39	13	17
8548	3	16	4	8
8549	13	27	10	4
8550	122	77	77	65
8553	0	10	2	0
8554	10	30	6	10
8558	4	12	4	7
8565	15	37	4	11
8566	1	5	0	1
8569	3	13	4	9
8572	4	15	7	6
8573	4	22	3	6
8574	151	81	118	36
8575	23	20	15	12
8576	11	44	6	20
8604	19	28	8	25
8607	452	168	423	148
8609	2	8	4	11
8611	143	90	166	72
8613	110	95	55	79
8623	4	14	2	8
8624	2	5	0	5
8625	32	42	74	35
8633	0	9	1	5
8634	43	51	19	18
8635	6	20	2	4
8639	22	51	28	33
8644	70	70	28	41
8649	4	17	3	8
8650	37	38	8	10
8651	7	32	9	14
8655	55	57	39	26
8659	6	7	2	7
8660	0	6	2	1
8667	10	37	18	20
8669	0	11	0	2
8675	2	6	1	1
8678	81	54	170	52
8681	8	14	3	5
8692	3	24	5	9
8702	116	87	57	65
8703	7	13	2	3
8714	15	31	33	16
8717	2	20	3	5
8720	31	69	25	39
8726	2	9	3	1
8727	121	107	82	94
8731	22	19	3	8
8732	2	13	2	9
8737	41	50	11	40
8738	55	60	56	50
8741	1	9	1	10
8743	3	6	3	4
8751	8	40	7	10
8764	27	42	19	25
8766	34	40	49	45
8767	1	4	0	1
8771	0	5	2	1
8772	38	37	47	37
8777	3	8	1	6
8780	23	28	10	16
8784	17	40	10	21
8792	17	30	6	6
8795	1	4	1	1
8797	1	16	3	5
8798	1	0	0	1
8800	1	20	2	4
8801	5	30	5	11
8802	7	29	6	25
8803	4	17	0	5
8804	77	71	58	55
8805	3	11	0	2
8807	14	36	3	5
8814	0	4	1	4
8821	3	5	0	1
8824	6	23	0	0
8826	357	161	415	173
8829	95	59	67	47
8833	161	104	158	91
8834	10	22	5	5
8835	3	13	1	9
8836	5	15	2	3
8837	464	212	536	204
8841	23	61	24	22
8844	0	4	0	1
8848	9	18	9	9
8850	8	34	2	12
8851	1	0	0	0
8853	3	9	1	5
8859	5	3	1	0
8864	6	21	9	13
8869	8	20	2	6
8870	0	13	2	2
8872	16	21	10	14
8874	3	15	0	3
8877	0	4	2	2
8878	3	9	0	3
8879	6	20	3	4
8883	3	26	1	4
8884	3	24	4	11
8891	5	12	24	19
8892	54	77	48	41
8893	2	9	10	10
8894	0	6	36	19
8895	8	19	4	7
8896	1	15	4	12
8899	16	26	9	13
8900	61	62	31	41
8905	1	7	2	1
8914	8	14	3	8
8915	15	28	11	9
8935	0	19	2	6
8941	1	38	8	19
8942	1	12	0	3
8945	4	17	3	4
8974	40	63	48	33
8985	17	36	15	8
8986	5	19	2	6
8996	6	41	4	6
8999	0	1	0	0
9014	2	10	1	4
9016	13	36	16	16
9019	4	8	6	1
9020	210	103	103	84
9021	4	7	5	3
9031	17	49	10	26
9034	2	7	3	4
9049	0	9	2	0
9052	0	3	0	1
9053	2	21	2	14
9060	0	1	1	0
9061	3	4	2	3
9063	39	51	37	18
9064	1	1	2	0
9070	2	9	0	6
9093	9	18	6	4
9097	9	28	15	19
9111	0	8	0	5
9112	61	54	22	20
9113	0	0	2	0
9120	1	13	2	5
9121	5	8	1	0
9122	4	10	1	5
9123	53	50	53	25
9124	1	9	1	1
9126	3	13	2	7
9128	4	11	1	2
9131	4	8	1	5
9133	59	62	50	36
9134	8	30	3	13
9140	9	29	6	6
9143	4	13	2	3
9146	26	52	21	26
9149	0	1	1	0
9156	14	30	10	8
9158	5	15	0	5
9159	4	23	2	6
9170	1	23	3	4
9175	1	1	1	0
9180	7	41	8	17
9181	2	9	3	5
9183	8	9	1	7
9184	6	27	2	12
9189	0	5	3	0
9200	15	35	5	10
9201	0	1	2	1
9212	1	21	10	9
9213	2	15	5	6
9217	13	19	8	11
9218	0	6	2	5
9219	1	1	1	0
9221	17	46	12	16
9223	0	0	1	1
9231	1	11	3	1
9232	6	13	2	3
9246	68	62	76	36
9249	3	22	5	11
9252	5	24	4	14
9258	12	21	3	4
9261	1	14	0	1
9262	0	7	3	4
9263	3	2	0	0
9267	4	19	3	6
9270	10	18	5	5
9275	44	50	23	34
9276	33	57	74	51
9282	6	8	2	5
9289	195	111	220	109
9290	9	28	8	10
9294	0	5	1	1
9296	10	26	5	15
9308	52	78	29	63
9314	15	24	7	10
9318	83	80	112	60
9319	7	26	12	14
9322	45	54	2	19
9324	3	15	1	7
9326	7	23	5	16
9337	27	43	6	49
9341	47	73	10	26
9344	1	3	4	0
9352	1	15	0	4
9354	5	27	4	15
9355	3	18	4	6
9360	1	9	1	3
9369	2	4	4	1
9374	8	12	2	9
9375	44	27	53	25
9377	4	14	1	3
9378	9	12	3	2
9380	6	19	5	9
9404	12	29	7	28
9406	6	34	3	8
9412	9	29	3	17
9414	1	4	3	6
9415	3	14	2	6
9429	2	6	3	2
9441	10	14	5	9
9443	7	16	0	6
9444	3	17	5	3
9447	1	4	4	5
9448	4	9	1	2
9451	55	88	41	52
9453	1	21	3	2
9455	18	22	10	17
9459	4	8	2	12
9467	2	20	2	4
9474	42	47	15	18
9475	9	27	3	11
9488	22	31	5	13
9491	3	19	4	8
9500	1	8	4	4
9512	17	43	9	15
9517	26	47	10	11
9519	4	16	4	7
9520	3	12	2	4
9531	7	26	21	17
9533	4	18	3	7
9541	3	11	3	6
9552	14	36	6	12
9559	0	6	3	0
9564	4	17	2	6
9568	22	47	13	27
9575	5	17	4	6
9578	1	4	1	1
9587	19	35	10	24
9589	19	38	20	18
9601	12	26	13	23
9604	13	35	6	7
9612	40	76	34	33
9616	2	3	4	7
9618	1	20	4	11
9625	0	2	2	2
9632	3	17	3	10
9637	5	23	2	3
9638	1	16	1	1
9641	88	102	55	80
9643	4	23	4	13
9650	1	4	1	1
9653	213	110	145	93
9655	1	10	2	2
9656	0	1	0	1
9668	1	8	0	12
9670	2	21	4	6
9682	2	3	3	2
9686	2	9	2	4
9687	11	29	6	12
9688	1	22	3	14
9690	12	23	11	7
9695	7	21	4	3
9697	63	76	42	41
9700	131	101	101	76
9702	4	1	1	1
9703	10	13	2	3
9706	2	8	5	6
9709	89	71	54	49
9710	6	23	10	11
9712	9	39	13	19
9734	0	1	3	0
9738	14	40	8	8
9748	16	44	15	19
9759	8	29	6	10
9761	55	43	22	24
9767	8	8	7	14
9770	33	48	30	37
9774	1	17	2	7
9783	3	2	1	0
9784	4	17	4	12
9787	4	35	7	9
9788	22	38	19	18
9791	0	4	3	3
9794	1	6	0	1
9797	6	9	0	2
9801	22	39	21	8
9805	3	16	2	3
9807	5	21	6	10
9813	13	32	4	13
9815	3	17	5	12
9817	139	97	350	106
9826	11	7	2	7
9829	0	2	1	0
9831	48	57	57	56
9833	53	30	20	19
9841	14	13	7	15
9842	2	9	1	1
9847	2	18	1	12
9851	6	33	7	13
9854	13	29	7	26
9867	24	50	21	32
9868	9	28	5	7
9869	12	43	23	26
9870	1	16	2	10
9871	3	40	5	14
9874	1	5	2	2
9886	44	34	13	15
9887	3	13	6	19
9891	3	19	6	8
9897	76	64	36	62
9898	3	10	3	3
9900	7	36	8	21
9903	2	10	2	0
9908	7	8	3	3
9915	7	28	7	10
9917	0	9	1	3
9918	3	7	1	4
9919	8	11	3	9
9924	170	92	89	56
9925	1	8	1	6
9926	2	4	0	4
9928	1	11	1	3
9929	4	22	3	10
9939	5	10	4	6
9942	0	1	0	1
9943	7	10	4	6
9945	1	15	1	7
9950	0	2	1	0
9955	1	8	0	4
9958	2	15	2	5
9961	14	21	10	8
9966	7	24	3	17
9967	0	12	0	7
9971	4	8	1	6
9975	2	8	0	0
9978	5	17	5	6
9988	65	44	40	29
9989	46	58	20	28
10000	40	59	21	48
10001	2	11	2	12
10007	43	51	58	26
10010	4	16	4	8
10013	189	120	329	129
10014	23	39	5	17
10018	6	14	5	6
10019	3	10	1	2
10020	104	108	61	104
10023	11	36	7	11
10026	4	16	2	5
10038	466	259	534	223
10046	4	3	3	1
10048	5	21	5	7
10049	5	17	5	8
10051	2	12	3	3
10057	18	47	11	16
10058	84	51	31	33
10059	6	14	5	5
10061	1	14	1	9
10062	0	8	2	4
10078	8	14	3	7
10084	2	22	1	11
10087	0	0	0	1
10092	5	9	1	6
10093	1	11	5	5
10094	6	22	2	5
10095	2	8	1	3
10096	3	10	5	6
10097	3	13	1	5
10099	9	25	5	4
10105	1	15	3	4
10109	3	25	4	11
10110	1	2	0	0
10111	17	33	10	14
10112	12	19	4	6
10113	62	56	23	18
10114	0	19	3	5
10123	1	8	0	4
10125	7	24	4	10
10127	58	78	26	72
10128	2	13	1	4
10131	3	12	2	6
10135	4	18	5	8
10138	24	54	13	35
10139	2	17	3	5
10142	14	37	11	12
10146	25	40	20	28
10149	9	30	4	16
10150	8	13	4	4
10153	25	38	7	14
10154	1	0	1	1
10161	2	8	5	4
10165	4	22	3	2
10166	2	18	2	7
10174	4	21	2	4
10180	5	8	2	1
10188	1	4	2	2
10190	2	15	0	2
10196	3	9	0	2
10198	3	4	3	4
10201	2	17	3	5
10202	19	38	11	12
10206	123	61	152	62
10214	3	9	0	1
10221	7	24	11	17
10227	0	20	2	7
10237	42	22	11	21
10241	2	16	1	0
10245	28	14	3	3
10247	2	22	10	11
10250	13	36	14	30
10252	2	17	10	9
10253	20	45	8	21
10254	28	45	23	16
10257	2	3	1	1
10267	11	25	4	7
10269	6	13	2	6
10270	16	32	19	11
10273	25	12	5	0
10276	9	33	7	13
10284	10	45	8	26
10285	20	39	14	14
10287	21	40	8	10
10289	1	20	8	9
10290	2	24	3	11
10295	0	6	5	2
10298	11	27	5	12
10308	2	3	3	5
10312	39	52	22	55
10314	1	18	4	2
10318	143	89	166	89
10320	6	14	3	7
10325	6	9	2	4
10327	616	190	384	204
10329	53	62	41	31
10336	5	8	1	5
10342	4	13	0	6
10352	231	111	95	116
10362	5	8	2	6
10365	9	26	6	15
10379	2	17	0	0
10381	51	58	21	27
10383	3	22	4	2
10390	4	7	4	6
10392	12	37	5	14
10395	5	13	1	6
10397	2	18	4	5
10398	0	7	2	6
10400	3	10	3	7
10401	4	15	1	3
10406	9	27	5	16
10412	1	6	1	6
10413	24	29	11	10
10420	0	5	1	6
10421	6	29	5	9
10423	7	8	3	4
10427	0	12	1	5
10432	3	19	4	3
10434	14	14	0	3
10437	5	11	2	3
10444	6	34	2	25
10447	1	28	3	14
10450	167	99	213	82
10451	6	35	10	4
10452	5	16	2	9
10456	1	8	1	2
10460	5	22	3	3
10461	1	6	1	6
10465	11	36	14	24
10468	5	25	6	16
10472	3	5	3	8
10473	10	34	6	21
10474	9	9	7	12
10475	6	20	11	3
10476	4	24	5	6
10477	5	30	8	11
10481	0	4	2	1
10482	139	93	56	92
10488	4	8	4	3
10489	1	15	3	4
10491	4	17	3	10
10493	21	22	32	14
10494	48	64	46	26
10497	16	32	5	15
10499	4	4	4	0
10513	2	7	2	3
10519	1	5	2	0
10523	57	58	35	32
10524	8	32	4	20
10525	45	71	27	59
10533	30	44	20	14
10538	0	9	3	12
10544	122	81	53	71
10552	0	14	3	8
10553	2	5	0	4
10554	9	13	6	11
10555	13	25	11	19
10557	26	33	20	18
10558	8	26	2	8
10559	49	70	68	39
10574	12	43	46	23
10587	3	11	0	8
10589	8	20	2	11
10595	1	17	1	10
10600	9	29	2	8
10606	11	4	2	2
10607	5	23	6	11
10608	2	9	1	3
10610	1	7	2	6
10613	5	16	2	3
10614	18	49	9	12
10616	11	41	17	16
10617	74	47	64	39
10621	13	38	7	5
10623	4	25	5	22
10626	2	14	1	7
10628	9	21	6	6
10632	10	33	9	17
10641	59	46	76	40
10642	15	29	6	14
10643	6	10	6	8
10644	14	24	7	11
10645	6	39	7	15
10651	7	23	11	18
10652	28	36	56	27
10654	1	12	1	6
10657	38	46	24	28
10664	19	43	13	36
10668	4	20	7	5
10670	19	22	4	9
10671	4	27	3	9
10672	7	9	3	11
10673	6	12	2	7
10681	5	22	8	9
10682	149	88	165	55
10691	6	28	4	7
10694	5	43	20	12
10695	4	12	2	0
10721	4	4	0	0
10723	3	17	3	4
10725	5	13	2	7
10730	331	127	306	135
10732	16	58	20	32
10733	24	21	47	34
10736	8	11	7	8
10745	1	2	0	9
10746	2	11	0	3
10755	4	9	4	4
10765	0	8	3	3
10769	21	29	5	12
10771	14	30	4	8
10775	73	68	22	57
10776	5	12	3	7
10781	3	13	1	8
10782	2	11	3	5
10783	7	28	5	5
10793	19	19	15	11
10795	7	3	4	0
10797	479	163	438	172
10810	4	15	8	11
10813	8	24	3	8
10818	4	12	2	0
10827	14	42	15	29
10841	4	14	1	3
10845	4	6	3	1
10856	195	97	121	97
10857	0	3	0	3
10868	29	59	41	42
10873	3	29	3	11
10886	5	19	10	13
10887	0	17	6	2
10888	26	45	23	22
10891	4	17	6	7
10892	19	29	9	16
10898	11	32	4	12
10901	6	27	4	8
10902	1	3	0	0
10904	9	22	13	13
10906	1	17	7	7
10914	65	68	46	36
10915	5	18	2	10
10919	4	4	1	1
10921	35	38	36	25
10922	0	0	1	1
10923	9	36	6	6
10928	6	22	2	13
10929	4	18	5	13
10933	6	18	3	3
10939	9	30	10	23
10943	21	37	16	16
10950	0	4	1	0
10951	1	12	1	0
10953	20	38	26	27
10954	4	26	3	15
10955	26	37	5	12
10957	9	13	12	9
10962	7	19	2	9
10969	14	11	5	4
10971	18	31	13	17
10972	220	107	290	83
10973	15	14	0	9
10975	1	13	2	3
10987	4	16	3	9
10988	16	28	10	9
10991	13	43	23	22
11000	5	11	5	7
11004	36	48	40	27
11007	10	21	2	10
11011	11	34	8	13
11014	44	42	13	21
11015	46	66	34	47
11019	6	23	5	18
11031	3	16	1	9
11035	21	51	13	24
11040	4	15	5	7
11044	18	40	17	23
11057	21	19	9	25
11065	17	37	9	19
11072	12	16	2	2
11073	2	17	6	5
11083	34	74	32	52
11098	1	12	1	5
11099	3	5	4	0
11105	7	20	3	10
11108	12	25	2	9
11112	5	14	2	8
11113	20	39	15	15
11116	23	34	5	15
11124	3	18	16	9
11129	3	9	6	7
11136	5	24	2	4
11137	3	7	1	3
11140	10	22	5	4
11142	19	47	24	21
11143	2	23	4	11
11151	3	12	1	9
11154	1	1	1	1
11156	4	15	2	4
11157	1	16	4	7
11162	28	39	20	30
11164	37	42	18	28
11168	3	18	9	10
11179	1	16	2	4
11180	6	24	1	6
11182	4	14	3	7
11183	0	3	1	0
11184	1	2	0	1
11186	7	8	1	3
11188	5	18	4	3
11197	4	4	7	1
11198	4	24	5	11
11200	38	53	12	33
11212	2	15	0	6
11213	1	5	1	1
11214	17	34	13	10
11215	13	26	4	11
11230	69	71	35	29
11232	17	26	6	12
11243	39	64	51	26
11245	23	56	12	20
11254	6	36	3	6
11257	2	11	4	7
11262	9	29	6	10
11267	4	17	3	6
11284	111	71	67	70
11315	16	26	4	8
11319	3	18	7	10
11320	2	14	1	4
11325	57	64	44	46
11329	2	11	3	1
11331	22	41	48	32
11333	3	13	2	1
11335	3	5	3	1
11336	5	20	4	9
11340	31	39	15	13
11343	45	61	34	36
11344	26	30	23	12
22794	23	44	14	33
22796	1	27	7	6
22806	0	1	0	1
22809	13	11	7	8
22818	100	81	83	79
22823	73	77	40	64
22827	296	103	172	63
22828	8	27	2	9
22832	6	28	8	14
22841	5	7	4	2
22848	0	7	2	2
22850	1	3	2	3
22853	1	1	0	0
22858	0	0	0	1
22859	13	16	5	18
22868	0	5	2	3
22877	13	40	5	5
22883	1	6	0	0
22887	31	44	45	31
22889	32	52	29	26
22891	6	15	4	1
22894	2	10	2	6
22901	0	1	0	0
22903	2	5	0	2
22905	9	21	7	2
22908	2	10	0	3
22921	4	16	1	3
22926	198	99	129	133
22928	0	1	0	3
22930	4	15	3	9
22933	12	16	5	11
22934	21	24	22	22
22937	4	20	7	13
22938	43	55	95	45
22941	4	9	6	0
22943	7	24	3	3
22944	1	5	2	4
22949	8	22	3	5
22954	5	7	2	3
22955	9	20	3	13
22978	42	60	29	20
22983	0	0	1	0
23011	8	33	4	8
23012	3	7	1	1
23013	6	19	5	9
23014	6	23	6	3
23028	2	3	0	4
23029	46	60	28	34
23030	2	9	1	5
23031	0	2	1	0
23035	7	24	5	3
23038	10	14	1	4
23039	1	10	1	1
23043	1	13	1	3
23046	4	18	6	5
23047	1	21	1	5
23049	1	5	1	5
23057	2	15	4	6
23061	2	39	5	14
23062	1	8	1	1
23066	2	10	3	7
23067	4	8	1	1
23075	33	59	51	37
23076	2	18	1	0
23077	2	10	0	2
23081	10	33	6	11
23097	9	18	4	20
23102	11	33	7	17
23118	20	62	14	29
23119	6	18	5	7
23129	0	2	0	2
23131	15	20	7	7
23135	0	2	1	0
23139	53	32	62	29
23142	6	13	4	12
23149	11	47	3	21
23161	6	26	5	4
23178	1	1	1	2
23186	3	18	4	7
23192	1	5	2	2
23196	0	8	3	3
23200	36	38	27	22
23210	9	36	9	6
23211	1	8	5	9
23212	13	36	16	16
23223	18	39	9	20
23224	8	20	5	8
23235	2	9	2	4
23236	1	2	0	4
23239	2	30	4	10
23240	3	3	1	1
23242	3	10	1	3
23244	62	59	25	38
23252	9	42	11	3
23266	4	16	0	3
23271	1	31	3	13
23274	7	20	5	6
23291	1	8	2	8
23300	3	16	2	4
23303	0	8	1	1
23305	6	10	6	1
23314	5	10	3	8
23321	6	28	3	7
23325	1	11	3	0
23326	22	38	8	20
23335	3	7	1	3
23338	14	29	1	4
23344	36	71	55	19
23345	7	7	0	2
23355	2	12	3	2
23361	13	19	8	9
23365	1	6	1	0
23368	7	22	6	9
23369	3	21	2	15
23378	26	57	20	16
23380	5	11	2	6
23384	5	8	3	4
23386	7	23	6	10
23387	2	9	1	5
23395	7	29	8	9
23396	0	4	2	0
23401	72	77	61	39
23405	4	11	0	5
23408	4	22	0	9
23410	6	24	2	12
23411	8	12	1	6
23429	4	11	0	2
23435	25	54	30	32
23443	18	46	37	23
23451	34	68	30	63
23461	3	4	0	1
23462	1	6	1	2
23463	15	17	10	4
23464	23	34	14	19
23466	18	44	4	15
23475	25	57	8	36
23476	35	63	69	33
23483	59	67	35	36
23492	5	19	6	8
23495	0	5	4	1
23499	64	64	55	34
23509	12	44	6	22
23510	3	9	2	5
23512	70	64	49	34
23522	268	124	257	101
23523	4	20	2	9
23528	9	29	3	6
23530	6	10	7	12
23533	2	2	1	0
23534	3	10	5	6
23536	10	15	8	14
23549	17	29	10	16
23552	1	2	0	0
23564	4	6	4	7
23566	6	39	9	12
23576	18	24	13	9
23581	7	34	6	10
23585	8	15	4	2
23588	28	38	12	24
23596	2	4	1	2
23597	2	9	2	1
23604	1	0	0	0
23617	1	7	0	11
23621	4	16	3	4
23624	3	5	1	0
23635	13	29	7	20
23636	8	21	4	14
23647	28	30	8	8
23649	2	6	0	0
23650	11	22	3	9
23654	1	1	1	2
23657	1	4	4	0
23658	24	24	30	21
23659	2	3	2	2
23670	38	66	24	49
23677	1	10	0	1
23678	11	32	9	15
23683	1	1	1	0
23710	5	16	2	8
23729	0	11	0	6
23743	17	31	5	13
23753	9	22	10	16
23761	32	61	23	45
23770	3	18	4	9
23774	4	2	1	0
23786	5	17	3	16
24138	4	13	2	10
24140	4	26	4	11
24148	16	39	23	35
24149	20	38	6	19
25778	0	3	1	0
25793	87	69	97	38
25797	14	32	2	11
25799	32	42	9	20
25800	16	33	11	9
25801	3	24	5	8
25803	52	44	37	20
25805	14	34	22	20
25819	6	5	3	11
25824	4	16	2	7
25825	9	20	6	5
25836	5	9	4	15
25839	83	79	44	56
25842	4	23	4	7
25861	8	11	2	5
25865	8	34	2	14
25874	12	10	1	8
25885	3	10	1	1
25888	5	4	0	2
25898	4	7	2	1
25913	2	12	5	9
25925	0	9	0	4
25932	6	21	10	10
25937	11	21	8	6
25942	11	20	6	19
25948	8	9	3	7
25949	5	17	1	8
25966	74	76	46	41
25976	82	67	36	52
25987	6	12	2	6
25989	29	59	26	35
26001	5	28	14	8
26007	2	4	0	0
26020	22	27	9	8
26036	7	6	5	5
26039	3	17	1	2
26054	16	34	21	24
26064	7	7	2	2
26086	13	43	17	15
26108	2	7	2	1
26128	3	22	2	8
26136	1	10	0	1
26137	59	57	59	42
26147	5	23	4	3
26149	16	51	20	39
26191	3	6	2	1
26205	4	9	1	4
26227	14	28	3	9
26229	1	11	2	2
26235	8	26	4	5
26271	1	5	1	4
26277	17	40	13	28
26292	20	21	8	1
26298	0	18	1	9
26301	8	18	4	6
26353	2	11	0	4
26472	57	58	27	24
26511	6	15	3	4
26520	18	32	8	14
26523	1	13	3	9
26524	1	3	1	0
26574	9	33	4	11
26576	1	2	0	3
26750	1	2	1	2
26762	10	22	5	9
26959	9	13	8	7
26986	132	62	56	62
26993	88	77	129	75
26994	8	26	10	24
26996	1	11	3	8
27010	1	4	0	0
27020	74	84	55	44
27032	79	62	83	43
27034	1	22	6	4
27035	24	42	21	22
27076	3	22	0	8
27095	49	59	31	25
27097	0	2	3	2
27102	0	9	2	0
27109	17	22	18	10
27113	4	28	4	17
27125	18	41	26	38
27148	4	19	4	6
27154	37	47	16	20
27161	4	15	1	5
27185	7	18	7	11
27197	4	12	5	4
27198	12	25	6	9
27199	6	17	6	5
27201	15	40	3	13
27231	1	13	4	9
27241	24	46	7	38
27242	98	84	49	44
27243	98	84	81	59
27244	20	42	7	21
27297	1	7	1	3
27316	18	37	4	8
27330	1	0	0	0
27333	6	24	9	19
27336	7	14	7	2
27346	4	14	3	11
27347	16	31	8	18
27430	0	4	1	5
27445	2	7	2	3
28511	4	5	4	8
28512	6	15	5	5
28514	0	2	4	0
28951	0	7	1	3
28955	0	0	0	1
28960	139	110	152	95
28964	9	20	4	11
28969	18	31	10	9
28985	1	6	1	0
28996	0	1	1	0
29074	4	35	3	13
29078	24	56	16	39
29079	8	34	3	15
29082	24	35	5	3
29083	6	20	5	5
29102	13	41	7	10
29103	4	13	1	13
29110	35	59	19	38
29116	0	14	7	3
29760	2	3	0	2
29763	20	37	10	9
29775	0	14	1	4
29850	8	30	6	8
29880	1	16	0	5
29883	15	33	6	24
29888	9	38	5	7
29890	6	25	4	6
29899	3	13	4	2
29904	1	3	1	2
29911	20	43	21	10
29915	13	38	2	15
29916	2	7	5	3
29922	0	8	4	4
29928	8	13	5	6
29933	0	4	0	1
29937	27	30	28	13
29940	2	14	0	5
29941	0	0	1	0
29946	2	12	1	4
29947	6	5	2	1
29956	1	12	1	5
29957	11	26	2	6
29959	7	30	9	22
29968	2	3	0	2
