perturbagen	down-imputed	down-measured	up-imputed	up-measured
29978	34	52	14	19
29982	1	17	6	5
29984	8	12	4	11
29994	2	19	2	6
29998	1	3	1	5
30001	8	10	5	6
30811	1	4	2	2
30836	42	48	19	23
30849	34	54	8	21
50488	0	4	0	0
50604	20	55	9	13
50808	68	76	70	66
50810	51	72	62	48
50813	24	36	10	14
50814	72	48	41	22
50846	6	24	8	7
50865	31	40	28	35
50943	8	22	3	4
51001	3	10	1	2
51002	14	25	17	23
51005	15	32	4	13
51014	2	10	2	4
51015	36	50	60	53
51021	64	34	47	12
51022	9	23	14	15
51024	2	3	0	1
51026	4	25	6	10
51027	1	17	0	8
51031	3	4	2	3
51053	8	38	5	22
51056	6	14	6	13
51070	33	36	20	22
51071	17	33	10	24
51079	1	4	3	3
51086	0	1	0	0
51096	3	23	0	13
51097	10	20	7	20
51105	2	6	3	0
51109	4	8	1	3
51116	15	14	4	9
51128	3	9	2	7
51131	1	18	5	4
51135	1	15	1	0
51160	58	43	59	52
51170	7	43	6	34
51172	5	17	1	12
51174	18	43	12	20
51176	11	15	5	9
51181	2	4	0	3
51182	24	35	7	14
51203	9	29	6	7
51222	9	31	6	11
51231	25	48	21	30
51265	1	3	0	0
51268	0	15	1	5
51271	6	19	5	4
51274	7	32	6	9
51282	4	3	0	2
51284	31	58	13	29
51290	84	71	112	43
51292	18	13	1	13
51293	48	32	24	16
51295	53	68	18	31
51311	1	11	1	1
51314	0	1	0	1
51330	5	16	2	6
51335	12	10	2	13
51347	38	51	18	17
51375	13	36	9	15
51380	8	25	6	9
51382	61	58	141	34
51385	14	36	19	22
51422	4	13	2	3
51433	2	8	1	1
51441	6	22	11	17
51444	6	19	6	13
51447	4	16	2	3
51451	10	22	9	13
51460	6	12	2	4
51465	5	17	2	7
51466	2	10	1	3
51478	0	5	1	2
51495	21	40	7	20
51520	4	18	1	10
51530	2	7	0	0
51545	0	13	1	3
51547	2	8	2	7
51548	1	9	5	9
51564	20	37	14	20
51569	6	18	3	5
51586	8	27	4	18
51588	14	22	5	17
51593	37	63	47	34
51599	2	13	1	5
51601	7	22	10	10
51635	129	76	117	80
51655	3	15	2	4
51678	0	2	0	0
51684	10	16	8	6
51701	5	21	0	3
51704	7	18	5	4
51715	4	22	7	4
51719	2	3	4	6
51720	2	18	1	16
51727	5	39	4	8
51728	11	27	6	5
51734	2	15	5	7
51741	21	57	13	31
51742	3	7	0	4
51750	11	36	5	10
51752	8	26	5	10
51755	0	3	0	0
51776	23	42	13	15
51804	2	17	4	8
51805	2	2	2	2
53340	3	13	2	2
53343	174	103	118	105
53347	15	27	7	9
53354	1	0	1	1
53632	3	19	7	11
53831	18	37	9	14
53834	1	6	0	4
53836	3	13	1	11
53904	0	5	0	2
53944	0	1	2	0
54101	0	10	3	5
54103	0	2	0	2
54106	16	38	12	16
54107	4	4	2	3
54108	13	27	6	6
54205	8	33	6	8
54206	2	11	1	7
54386	25	46	36	39
54407	1	2	0	2
54438	8	44	2	22
54442	3	25	3	12
54469	23	66	10	36
54472	148	70	52	48
54490	3	14	3	7
54498	1	16	3	7
54499	11	13	5	5
54505	51	69	103	76
54512	45	64	27	37
54536	1	5	0	3
54541	126	93	100	72
54546	34	38	10	12
54555	234	129	224	106
54556	21	33	5	13
54566	4	18	7	10
54578	2	6	2	5
54583	22	39	12	40
54584	2	12	3	3
54600	2	6	1	4
54620	4	14	4	4
54623	154	99	165	89
54658	9	33	4	4
54659	8	21	1	3
54677	2	18	1	1
54681	29	49	25	28
54732	0	10	4	5
54733	8	28	14	12
54749	5	19	3	7
54788	12	29	8	10
54805	3	6	2	7
54807	1	12	0	5
54811	21	33	5	16
54815	8	34	6	11
54821	52	52	27	25
54822	0	1	0	0
54850	24	43	60	49
54851	30	53	19	28
54861	23	50	3	45
54881	5	5	5	2
54884	8	31	3	12
54899	4	30	2	3
54901	3	10	1	3
54915	6	17	4	7
54925	1	15	0	8
54931	2	4	0	3
54941	93	56	43	43
54957	27	32	18	23
54963	2	2	1	6
54986	0	1	1	0
54998	12	41	3	16
55008	5	7	2	2
55011	19	34	11	14
55012	2	12	1	5
55031	6	5	1	6
55033	0	6	3	0
55038	28	33	11	12
55054	18	33	36	20
55082	30	48	14	35
55107	8	17	3	7
55111	13	43	20	29
55120	10	37	28	20
55127	5	11	0	7
55129	87	74	58	99
55139	4	10	1	3
55143	1	12	1	1
55148	8	9	1	5
55163	14	26	7	5
55165	52	53	21	38
55176	24	41	8	16
55179	7	17	1	2
55191	19	20	12	15
55192	0	5	0	2
55193	14	23	2	17
55206	4	15	2	8
55214	3	21	6	8
55224	3	9	1	3
55226	6	18	7	4
55229	14	29	5	10
55234	7	23	7	9
55239	6	22	8	12
55256	0	16	3	9
55260	0	3	0	0
55274	15	32	5	6
55277	0	1	0	0
55278	190	108	76	110
55290	4	9	4	6
55300	34	57	19	28
55311	6	32	8	14
55312	20	25	3	20
55324	2	11	3	1
55328	2	5	2	0
55351	1	4	0	0
55359	0	7	1	4
55361	1	1	1	1
55366	2	4	0	2
55379	10	30	5	12
55422	3	12	0	1
55423	2	3	0	0
55437	11	27	9	10
55486	33	55	30	32
55500	10	24	2	20
55504	7	7	4	6
55509	12	27	3	13
55526	19	19	14	11
55532	4	5	4	4
55536	25	31	14	13
55556	37	70	35	57
55558	0	7	0	1
55561	1	3	0	0
55577	1	11	1	5
55589	1	0	0	0
55604	6	12	4	15
55608	10	23	8	13
55612	4	17	6	9
55617	2	2	2	2
55620	2	1	3	0
55631	7	25	1	9
55632	0	8	4	5
55634	5	36	5	15
55644	3	16	2	10
55646	0	1	0	0
55654	4	5	0	2
55657	5	12	2	2
55662	27	40	16	17
55699	35	28	39	14
55703	17	37	10	12
55715	2	16	4	5
55718	6	9	1	2
55722	21	49	20	15
55723	2	11	2	2
55728	0	2	0	1
55746	12	31	6	7
55748	5	13	1	4
55750	0	10	0	1
55770	3	16	2	4
55781	21	33	15	11
55793	6	23	4	7
55802	1	19	1	12
55809	2	11	0	1
55810	2	9	4	4
55818	46	68	23	48
55825	5	10	1	2
55832	1	14	2	7
55837	14	34	12	22
55847	10	6	4	9
55851	1	6	0	3
55869	6	15	0	5
55872	3	7	0	1
55876	20	30	9	9
55890	19	42	3	5
55892	8	38	4	7
55893	3	10	1	4
55897	2	19	0	6
55907	1	13	2	4
55914	4	5	2	1
55937	4	11	5	5
55958	3	28	3	3
55968	4	19	3	5
56033	8	20	4	8
56034	0	2	0	0
56139	6	12	4	17
56155	3	5	0	2
56164	0	7	2	0
56269	1	2	1	1
56521	4	8	0	1
56616	34	60	11	20
56647	8	31	13	15
56654	2	7	6	3
56670	5	21	3	6
56675	7	38	5	11
56731	11	29	2	4
56834	2	7	0	0
56848	9	26	15	16
56882	5	17	6	7
56889	49	27	71	32
56916	3	14	2	4
56922	2	17	2	7
56923	10	40	14	26
56924	1	1	0	0
56938	8	21	7	9
56940	16	38	11	18
56944	0	3	0	0
56956	21	48	14	8
56993	12	39	5	10
56997	57	56	73	48
56998	48	51	27	26
57007	1	16	7	9
57018	2	5	0	4
57019	2	5	0	1
57026	4	18	5	16
57048	12	24	6	8
57057	12	22	11	10
57117	4	8	2	12
57118	1	1	3	2
57121	6	8	1	1
57143	0	3	0	0
57144	1	4	0	2
57147	14	38	8	20
57149	2	15	2	9
57154	14	43	5	13
57157	1	17	5	14
57167	7	25	1	7
57172	1	13	0	4
57178	65	64	41	33
57192	5	16	4	7
57211	9	26	2	17
57215	5	19	2	11
57222	2	5	2	7
57326	10	23	5	11
57396	6	18	5	5
57404	4	10	0	2
57406	5	17	0	8
57407	1	18	5	4
57410	1	4	1	0
57448	62	54	46	29
57459	4	14	4	6
57474	19	36	9	16
57491	0	7	1	6
57504	7	21	8	17
57507	1	0	1	5
57512	2	15	2	3
57520	8	15	4	5
57521	18	42	9	22
57534	2	1	0	0
57538	1	0	0	1
57541	11	29	19	32
57547	7	33	8	8
57551	0	10	1	9
57594	1	7	3	1
57616	45	57	25	21
57623	6	15	4	4
57634	7	18	4	6
57657	1	11	1	7
57661	3	15	5	3
57665	2	17	3	3
57680	15	20	18	30
57684	7	14	6	14
57693	5	30	5	9
57720	1	12	4	9
57721	2	20	4	9
57761	4	16	4	5
57787	8	36	5	16
57798	73	69	38	50
57804	7	19	2	6
57819	1	6	2	5
57822	2	15	3	6
58158	3	6	2	0
58190	16	30	2	6
58472	19	32	24	24
58477	9	42	11	14
58478	16	19	8	6
58492	4	14	5	8
58495	4	25	6	11
58497	6	8	1	6
58499	6	12	3	8
58508	17	36	11	17
58528	15	38	13	7
58533	12	34	16	15
58538	0	2	1	1
59286	3	15	8	13
59343	11	24	3	10
59348	0	10	0	9
59350	2	2	2	4
59352	24	47	20	21
60468	4	15	0	1
60493	20	34	4	7
60528	16	28	22	20
60598	14	25	3	13
63027	1	8	3	4
63874	3	5	1	3
63891	14	25	8	6
63892	56	57	16	33
63929	21	37	7	11
63933	13	37	2	15
63941	2	5	1	0
63948	1	12	3	6
64067	5	8	3	2
64077	7	21	2	9
64080	25	27	13	28
64087	6	7	1	3
64089	1	0	0	1
64094	8	13	5	4
64116	6	14	0	0
64121	8	28	9	11
64122	1	3	3	0
64123	1	15	1	4
64127	6	23	1	3
64135	3	5	0	2
64147	1	10	1	3
64167	5	10	0	2
64170	88	65	56	39
64175	3	6	4	2
64215	47	66	20	56
64219	2	20	4	10
64223	12	34	9	22
64240	7	4	2	14
64241	6	14	2	3
64282	2	3	0	5
64319	3	9	1	4
64324	2	14	2	7
64326	14	34	7	10
64333	0	5	0	4
64343	1	6	1	5
64376	3	16	2	15
64398	1	3	1	1
64400	1	19	3	15
64407	19	36	10	29
64422	6	26	2	3
64425	1	9	3	5
64428	6	10	3	2
64429	2	6	3	0
64478	2	3	4	0
64710	28	41	52	22
64714	0	4	0	1
64746	14	29	13	20
64750	17	28	5	13
64754	3	1	1	1
64764	48	68	51	52
64768	0	3	2	2
64781	2	7	0	1
64783	9	26	4	17
64786	81	73	47	66
64798	1	4	5	3
64805	9	11	3	5
64858	0	14	1	2
64863	6	16	4	5
64921	1	14	3	2
64943	0	5	1	1
65018	0	3	2	1
65057	3	4	1	1
65061	1	4	1	0
65123	6	16	1	4
65125	0	12	1	2
65217	5	16	3	7
65220	0	9	4	3
65243	12	26	12	11
65263	2	29	5	14
65264	2	14	2	3
65266	1	6	0	1
65267	0	0	0	1
65268	0	3	1	1
65975	29	62	46	57
66008	24	49	12	27
79001	3	9	1	3
79006	3	16	5	5
79012	0	4	3	3
79017	11	20	9	12
79071	8	9	7	4
79072	0	4	3	0
79073	77	68	86	50
79080	25	51	16	27
79088	1	6	2	2
79090	12	20	3	12
79094	6	8	3	10
79109	1	20	4	9
79135	2	7	3	8
79139	1	19	3	6
79142	37	60	16	26
79143	16	15	12	13
79145	5	35	5	24
79170	7	28	1	20
79174	2	8	1	1
79177	5	15	2	7
79187	17	30	7	12
79258	4	11	0	4
79366	3	8	2	4
79581	2	17	6	6
79600	6	11	4	12
79603	10	35	9	13
79618	3	15	1	3
79643	2	6	2	1
79646	0	2	0	0
79672	1	1	1	0
79675	0	2	0	1
79705	7	16	2	7
79711	20	43	3	15
79712	3	14	3	5
79716	6	14	2	4
79722	6	10	4	2
79724	64	73	54	48
79727	14	33	10	30
79733	6	7	5	6
79751	2	6	3	3
79759	1	14	0	2
79796	2	22	3	8
79834	2	12	1	8
79837	4	11	2	6
79850	3	8	2	4
79858	0	2	0	1
79862	1	6	1	1
79885	9	23	5	12
79891	5	24	4	8
79894	0	8	1	3
79902	21	18	3	9
79906	0	3	0	1
79921	4	7	2	2
79923	11	19	4	6
79934	0	3	3	1
79947	24	40	13	30
79960	7	20	2	4
79961	3	18	3	4
80018	5	15	3	6
80025	2	9	0	0
80122	0	4	0	1
80135	5	7	5	1
80150	17	28	4	8
80201	0	2	0	0
80204	16	42	20	29
80212	3	8	2	6
80216	0	5	2	3
80218	0	1	0	1
80230	11	37	8	13
80237	6	20	8	9
80243	1	2	2	0
80271	1	0	2	1
80274	4	15	3	8
80306	3	18	1	7
80314	11	30	8	13
80319	0	0	1	0
80347	36	34	29	20
80349	56	46	24	18
80351	3	8	0	1
80380	1	8	0	2
80714	3	9	6	5
80746	1	13	1	4
80758	6	16	2	4
80762	4	6	2	7
80777	11	36	9	7
80818	8	28	4	2
80851	0	2	0	0
80854	4	10	2	6
81034	10	25	5	8
81533	4	27	7	7
81539	1	20	0	9
81544	9	36	3	12
81550	4	16	1	2
81570	48	49	59	53
81577	9	25	18	22
81579	7	11	1	9
81611	2	4	2	3
81620	5	11	0	0
81621	4	14	0	4
81629	0	3	0	1
81788	0	2	2	2
81848	2	17	6	6
81856	1	10	5	1
81876	7	42	1	16
81892	15	13	6	6
81894	22	40	3	14
83439	14	37	10	6
83440	21	30	15	22
83448	44	53	22	33
83463	4	23	5	15
83549	0	2	0	1
83550	164	77	48	71
83551	6	11	3	7
83593	6	17	7	14
83637	27	62	9	16
83694	26	30	5	15
83729	7	13	3	8
83732	0	1	3	1
83737	7	32	6	15
83743	19	43	12	29
83873	0	12	1	2
83881	4	10	3	5
83903	1	2	2	0
83931	1	3	4	4
83933	4	10	9	3
83939	2	15	0	1
83942	0	0	1	0
83983	1	1	0	0
83999	13	55	10	32
84033	1	2	3	0
84108	3	9	4	5
84109	4	4	2	4
84159	4	9	1	4
84189	2	3	0	1
84197	1	4	2	2
84206	14	18	4	17
84231	6	16	2	5
84254	1	1	2	0
84284	0	1	2	2
84288	6	27	5	21
84290	24	36	16	22
84328	17	44	36	18
84333	8	22	2	2
84335	3	5	2	1
84365	12	28	9	9
84433	4	12	3	6
84435	4	15	6	1
84444	1	17	2	2
84446	0	2	2	1
84449	4	3	2	10
84451	21	39	5	17
84515	16	45	13	28
84525	10	12	2	5
84527	0	19	5	8
84539	1	13	3	7
84547	57	65	33	34
84617	19	32	16	6
84619	4	16	2	5
84630	1	3	0	0
84634	4	27	5	5
84636	5	16	7	9
84647	0	9	3	7
84661	2	5	2	6
84669	12	50	5	18
84722	24	46	18	30
84759	4	6	5	1
84765	1	5	4	2
84775	2	15	3	13
84811	3	14	1	8
84823	34	51	18	21
84838	1	10	2	2
84844	12	28	16	27
84867	2	7	2	1
84873	7	37	5	14
84875	10	29	8	15
84878	9	27	12	15
84890	22	41	8	17
84923	17	35	10	17
84930	2	18	0	5
84936	21	39	17	17
84961	6	10	1	6
84969	4	19	1	20
84971	4	19	3	7
85004	3	22	1	5
85236	96	85	35	71
85315	8	24	11	8
85358	4	13	3	5
85366	0	3	1	3
85377	0	5	2	1
85442	172	100	53	86
85443	1	2	0	1
85458	4	8	3	4
85480	2	13	5	8
85481	0	4	0	0
89765	5	4	2	8
89766	17	36	7	28
89845	4	10	1	5
89849	16	29	6	9
89857	2	2	0	2
89882	3	25	2	6
89884	5	10	6	10
89910	13	45	18	18
90233	0	6	2	6
90589	5	24	2	7
90649	2	12	4	11
90655	10	15	10	8
90678	56	64	55	41
90861	16	20	10	19
90956	0	6	2	1
90993	2	7	2	1
91133	2	12	5	7
91137	3	5	2	1
91156	2	9	2	3
91392	3	5	4	6
91419	0	2	0	1
91433	23	55	13	26
91461	0	3	2	1
91464	15	44	7	17
91584	0	1	0	1
91603	0	1	1	0
91754	15	31	9	2
91807	2	2	2	0
91949	13	29	5	6
91975	14	27	4	6
92335	2	4	1	2
92595	10	12	10	8
92609	3	10	3	6
93134	11	31	3	13
93185	11	28	6	7
93349	2	12	1	1
93487	7	25	3	14
93594	37	68	32	21
93627	2	9	1	8
94103	4	15	6	9
94233	4	17	4	8
94234	2	17	2	7
94235	8	18	3	8
94239	7	30	4	7
112398	2	7	1	7
112812	9	34	7	27
112858	12	38	9	30
112885	131	83	101	78
113878	0	3	1	1
114026	201	96	100	59
114112	7	13	6	12
114609	3	12	1	0
114783	1	5	1	2
114785	7	20	5	13
114836	1	10	1	5
114904	9	27	3	14
115196	2	17	1	4
115201	3	16	7	13
115330	10	19	5	6
115509	20	30	4	11
115560	8	34	10	20
115650	5	31	3	5
115701	1	4	3	0
115727	3	3	3	1
115950	4	23	8	9
115992	13	37	15	13
116039	0	4	0	3
116113	5	21	0	4
116443	18	13	5	13
116511	3	9	3	6
116512	9	8	0	3
116519	8	24	3	9
116535	4	20	8	15
116832	1	11	1	4
116931	6	19	3	7
116985	8	31	5	12
117154	14	21	4	20
117194	5	15	3	12
117195	8	14	5	5
117196	23	60	14	16
117283	1	6	2	0
117289	11	26	5	14
117581	2	15	2	5
117608	10	32	6	11
118442	10	26	10	12
118738	6	8	9	18
120103	2	13	2	7
120892	4	27	4	4
121549	7	21	8	21
121599	16	31	6	12
122011	6	28	5	17
122402	8	14	2	7
122481	0	1	1	2
122618	3	13	5	11
122809	0	4	1	4
123803	3	13	0	4
124274	15	25	11	30
124535	7	28	3	5
124583	3	22	4	5
124626	23	33	5	15
124641	1	12	3	9
124923	0	0	0	1
124961	11	42	10	10
125919	2	19	7	5
125950	6	26	8	11
125965	0	14	2	1
126208	5	14	4	9
126295	5	16	4	0
126375	1	10	0	4
126626	6	15	0	5
126638	9	16	3	3
126823	4	29	7	9
127396	24	48	19	25
127540	6	30	4	8
127933	0	5	1	4
128368	8	21	5	9
128674	8	13	5	6
129685	2	11	0	1
130106	0	1	0	0
130399	1	0	2	0
130497	1	9	2	2
131890	0	1	2	0
132158	0	8	2	5
132243	2	9	3	0
133522	5	13	4	14
133690	7	8	1	11
134187	15	20	4	14
134288	4	7	1	0
134391	4	7	3	3
134860	2	12	3	6
134864	15	22	7	7
136051	4	19	2	11
136259	6	17	3	9
136332	0	2	1	1
137209	9	21	2	8
138429	0	2	1	0
138474	0	1	2	2
139135	8	31	6	6
139189	1	7	0	11
139378	2	9	3	2
139728	3	3	0	3
139760	7	29	3	8
140465	1	8	1	9
140469	2	5	1	5
140609	187	81	63	93
140612	2	10	4	4
140685	10	21	7	11
140690	1	11	1	3
140735	0	19	3	3
140803	2	3	0	0
140901	1	3	0	1
143098	0	1	0	2
143187	12	28	4	17
143471	8	8	2	8
144811	8	16	3	8
145258	1	14	0	5
146050	9	15	2	8
146057	1	1	1	0
146434	5	17	1	10
146540	8	30	9	32
146713	2	11	2	0
147179	6	25	5	7
147183	12	35	3	22
147686	5	35	4	13
147694	7	11	6	9
147746	0	3	0	3
147807	16	34	7	19
147837	1	10	2	4
147948	6	20	4	9
147949	2	8	2	3
148103	4	18	3	10
148156	12	23	5	10
148327	10	25	6	13
148479	6	23	6	5
149233	40	56	26	21
149420	1	2	0	0
149428	1	5	4	1
149998	0	1	0	0
150094	28	42	12	18
150280	7	27	4	2
150962	6	15	0	8
151112	5	29	5	2
151126	14	35	9	23
151306	18	44	6	11
151636	3	6	4	4
151742	6	13	5	8
152110	2	2	3	2
152687	29	53	32	18
153830	3	9	1	1
154197	3	8	2	2
157285	0	1	1	1
158067	1	16	2	11
159296	147	108	143	116
160365	1	5	0	0
160851	3	16	5	10
161725	65	53	79	43
162239	2	12	2	11
162427	1	1	1	3
162655	6	19	4	5
162699	0	21	2	11
162963	4	8	5	7
162979	3	20	4	7
163049	18	25	1	7
163059	19	40	10	22
163071	9	13	6	1
163081	5	26	2	10
163486	2	7	1	5
163688	9	30	3	5
164091	5	11	6	7
164668	7	21	7	12
164832	1	6	1	6
165082	2	18	3	12
165140	1	15	2	11
165829	2	14	7	14
166614	3	27	3	27
166647	8	29	8	20
166793	6	26	3	12
167359	1	23	4	8
167465	24	43	3	34
167826	25	36	13	24
168374	0	9	5	3
168433	3	3	0	2
169026	3	8	4	5
169270	18	42	15	19
169792	6	12	0	1
169841	7	8	3	3
170302	3	14	2	4
170392	0	3	1	0
170463	4	28	11	15
170591	2	16	3	7
171017	18	16	12	12
192286	7	15	2	11
192669	5	10	2	4
197258	0	1	1	1
197259	0	3	4	0
199704	10	27	5	3
199777	4	25	5	21
200081	3	16	25	20
200576	6	0	0	3
200734	5	15	4	4
200879	34	53	12	34
201516	1	8	1	6
201799	1	11	3	4
202374	0	2	2	3
203054	0	5	3	7
203447	0	1	1	0
203523	3	30	2	15
204219	0	10	3	4
204851	6	23	1	6
205564	3	20	1	5
206358	5	23	1	13
219333	1	10	0	1
221188	6	23	8	22
221391	3	6	0	4
221393	4	21	8	8
221692	39	70	56	52
221823	1	0	0	3
221895	140	72	43	49
222545	28	66	34	26
222546	0	10	2	7
222611	25	43	21	22
222894	3	12	2	3
225689	1	4	0	1
246778	6	21	3	8
253260	8	27	1	21
253430	0	10	0	3
255239	0	5	1	0
255725	7	25	5	9
255738	3	12	5	16
255877	4	23	6	8
256281	5	18	3	9
256297	1	6	2	0
256356	0	12	1	3
256364	21	29	6	5
257397	4	17	3	6
259249	12	37	3	11
259266	1	4	0	0
260425	0	4	0	2
266977	18	44	10	24
282974	0	3	1	1
283078	3	22	4	2
283149	0	1	0	0
283150	6	23	2	8
283383	3	10	4	5
283455	19	27	4	20
283629	1	1	1	0
284058	3	6	7	3
284086	5	22	1	11
284119	16	31	11	18
284312	1	20	3	7
285220	11	30	8	16
285267	3	3	1	5
285268	2	13	2	7
285601	1	13	4	3
285676	2	5	0	2
286075	7	10	2	4
286380	4	14	9	8
286530	10	25	8	8
317701	0	7	1	3
317703	2	14	1	2
317705	2	13	6	3
319100	2	8	3	8
333929	2	8	1	11
337867	10	22	6	10
338557	4	7	5	3
339327	23	30	14	22
339403	4	8	2	4
339500	4	21	2	12
339906	6	22	4	6
340156	1	3	1	0
340273	5	23	4	7
340371	27	52	11	14
340385	138	86	109	49
341676	0	0	1	0
342357	12	22	5	5
342926	3	15	5	2
344387	9	14	3	12
344561	4	12	2	7
345611	14	24	3	5
347359	1	8	0	7
347736	34	37	6	13
350383	4	26	2	9
353288	4	10	3	6
353322	7	9	5	9
353345	4	14	5	3
360023	28	24	13	13
374291	3	14	4	5
375133	14	50	5	27
375298	1	2	1	1
375318	19	36	10	15
375346	2	11	1	1
375449	124	119	191	82
386724	104	91	98	44
387129	3	9	4	2
387509	5	35	5	6
387893	1	7	1	1
388228	0	1	0	1
388585	7	11	4	8
388650	17	42	13	22
388677	12	37	11	14
389114	11	35	3	6
389421	16	30	11	11
389840	1	0	1	0
389906	1	2	1	1
390148	7	19	4	12
390212	8	14	1	6
390877	0	2	0	0
390980	3	13	4	6
391013	4	9	2	1
392226	0	6	0	1
399664	2	6	4	8
399665	4	13	0	8
399694	2	24	3	10
400569	9	30	4	9
402679	14	34	10	20
415116	0	6	4	3
431707	31	43	23	36
440275	0	4	0	2
440387	32	38	90	38
440435	5	9	4	4
474354	2	13	1	1
654780	381	143	344	122
728642	1	16	0	2
729967	0	1	0	0
100124696	0	1	2	0
100131827	3	14	2	4
100133941	0	9	0	7
